"relative_path","sha256","size_bytes"
".gitignore","676e2f2fa34e3b05032af8b6daaec5a6525a088144b93578baac15a80e3b9417","142"
".zenodo.json","3cc8dbefbd96190b95c51f2c9401177501ae1b5009180a027d94cc3940c73f45","1453"
"CITATION.cff","30288591632f425a7b4bb8cc395a9fec10cedc88493fc876c6bfcea512c5683a","912"
"config/bayes_constrained.yaml","1403b3d3b1bb309c7c0f57651094f9435dcd5f51c226e66cb0ddb8608b15bd3d","1150"
"config/submission_visuals.yaml","f878b2cc2c4ad4ab59194d80219b543088fabe4f013b2bc0d9ed3cb36ca568fb","6308"
"data/processed/bayes_constrained/initial_allocation_chain1.csv.gz","b26019cc0655b47d67160d96bad4bc2b9b07fe66d28b2beece48154316a99d74","156679"
"data/processed/bayes_constrained/initial_allocation_chain1.parquet","7a867a512792a3217e0f10c5b2cea33cae9d9aa5bd11ca31efe42db54fbbbb54","199336"
"data/processed/bayes_constrained/initial_allocation_chain2.csv.gz","353c6640e8fb7265da6f5e03ba60de59c3ae1c2b5c17c05df3afc73a14099878","156637"
"data/processed/bayes_constrained/initial_allocation_chain2.parquet","d6fa3e4e90d2e73e4bf5d91643225644dcc19d5ec412c7b3ba0ba7dd3a764f9a","199348"
"data/processed/bayes_constrained/initial_allocation_chain3.csv.gz","86798fc5d228660b277bb9cf19ebe18112707fa83596a6fed7e1453abe6b57dd","156566"
"data/processed/bayes_constrained/initial_allocation_chain3.parquet","4a46571faa657acb33cdb18e25a8bf23400cb89ad253859835369b1433c76225","199292"
"data/processed/bayes_constrained/initial_allocation_chain4.csv.gz","08d751eda660faa155e50495826094dbaa7c4e353d11118fca4cb1e704201dc0","156592"
"data/processed/bayes_constrained/initial_allocation_chain4.parquet","73652a0ac5dca5848370688ba6a3287cf55e0cf0a83873aef23bc49dbdd7702c","199285"
"data/processed/bayes_constrained/model_frame.csv.gz","31b9041dd2cde6bfded4df579bd6dfe845a893605d887bbab64fbb8e200605a9","1395746"
