path,bytes,sha256
acceptance_rates_all.csv,5210,1ae34e465c1a4c3a293fdba35e20df3779ad621cae4710c5c1f831bf6aaf6070
acceptance_summary.csv,809,9d5eb1ab1c9a6b01c43c621d92b57271dbfc53ae3207bddff2d84dab27111604
adjusted_rates_by_rurality.csv,1133,30af1c6425d9d02bbb8ff0533f2068ca9e1f0b41d5f6577bb15fc08147e7ae41
chain_status_summary.csv,5143,e18ba0e6cc7cd9eeab16d3a00424bd980dec94d263a302c375d7287036d072cc
chains/chain_01/acceptance_rates.csv,591,3841e0becbd4e9f83e2a40734367f311a2391c10ecb4c65603d93402f1679200
chains/chain_01/chain_config_resolved.yaml,2254,92c69202dfc144931d4deccf1f5d689690ed0932054496299dc265e26f528b6b
chains/chain_01/chain_status.json,878,acc9ee4ddd550f774e4aedcfb7957018d2e386fccb0931dc19a4a53910eb4c18
chains/chain_01/draws_params.parquet,2867814,003555d907b1e18197d0b0fd41950f9645b2a92481a3aa35441376d28f63ab06
chains/chain_01/runtime_log.csv,123,3b6e044b30faceaa7aadd30777d319f56ea186494fe13570402c5a76a88ca4c8
chains/chain_02/acceptance_rates.csv,580,7bbf2558b2f3434079fe65df12640137813a539b57f6d43baadea5461c9d3943
chains/chain_02/chain_config_resolved.yaml,2254,ca63212b3caeba84357cf0ec05f15c3784632a891b57c1ee3cb06020f85fe4eb
chains/chain_02/chain_status.json,878,9a9e4724723cb3789a115108ba247b755ad37b19657f2fd09325fc69fa604885
chains/chain_02/draws_params.parquet,2869620,4bba6f5df806c5ababe49b69ccea11fa7d8883006dd26f33f18bb12634765d95
chains/chain_02/runtime_log.csv,123,deae586c8330e5a98abb0d703f5e5cc1e93f32c1298e9216d8fd685dfd458559
chains/chain_03/acceptance_rates.csv,624,7885e77fd75d1814a9721dddd417b04000954b4e440fb2d3092c32ed06a03738
chains/chain_03/chain_config_resolved.yaml,2254,66a41add73c10716646ad1bb5daa382a0e40a9ecf8a26b82ee6c2502110b3f1c
chains/chain_03/chain_status.json,878,b3557423150da29be651b96f64bb9ee89b787460d8dea8b77f456b04efe8d8cf
chains/chain_03/draws_params.parquet,2868540,87fe150648905d1ef4f8de29af24c33dae6ce3c712c30ff69b01c336d195b178
chains/chain_03/runtime_log.csv,123,73efde64698f4f2e8592d7467a5799638f3ca839c6519bbd960ed812fe7ef63e
chains/chain_04/acceptance_rates.csv,613,c195e34cc68e246adf7eda1e7b560dc0de48f9d250aa34866ce2df4010164eb4
chains/chain_04/chain_config_resolved.yaml,2254,03708517e363e0d7d0a670d5c03f569732ba8a8150262cb10a73d5a73b717922
chains/chain_04/chain_status.json,878,ab8679dd6ccef838f24c4c5e4c405b3772fbaf57eea5a707182a0bc6c0b8ed20
chains/chain_04/draws_params.parquet,2868167,8517a3471373a2e7eb3493a387844e75c859a7a4f1d24d0d9f0307f6a4ec2dcf
chains/chain_04/runtime_log.csv,123,7db1fa327dae737e2d6c7398a278930c6bd4208d0d31e30a155ef5a77f5e2b9f
chains/chain_05/acceptance_rates.csv,601,09db22094e7b2b9fd08db1552bb9b00bcadc78fe72d450555e7c96336b06362c
chains/chain_05/chain_config_resolved.yaml,2254,17111ddaffba03cd87d010d74390dd1c65a523279beaa2a96af5d7c39a69cf70
chains/chain_05/chain_status.json,878,3db0a2e662e23a4268f314a754d897b844f156af0858170f0dca4db7487ed531
chains/chain_05/draws_params.parquet,2869410,17c1efb8968b7547db18455a7e75b54f57405c82834d82df632abcec9db6984d
chains/chain_05/runtime_log.csv,123,5dd8b65e5ebfb67a6204e5826070bc8bd50e9eeebd2490fb9af2d89299b39af5
chains/chain_06/acceptance_rates.csv,602,1d2e52160845aaa1cbae8948065d0b59fc4df5b1f5b5c11b93dfc29521876502
chains/chain_06/chain_config_resolved.yaml,2254,32932b9b8be9a492da20d4969dc28c0fd6c2b63fec08aaf2ac8ad79e4955a830
chains/chain_06/chain_status.json,878,5b669589e13bfb01e2b16cdc6f3b2d80ba5f0219fd844268f57845c4f09cdcde
chains/chain_06/draws_params.parquet,2868236,66709098c5de4bdb1d73ca93d5463111dd75a3e8a24b3ee610c1fff14a4e310c
chains/chain_06/runtime_log.csv,123,4e3f66527b553f768484c5ffae81602a93a24f10f1e8727ecd408c1b9fa37bed
chains/chain_07/acceptance_rates.csv,590,c21b7ecf741784543df9c8315e2f45b3a79e9dfa69ec14b3315d532d9f1be2ef
chains/chain_07/chain_config_resolved.yaml,2254,d54883f0187827e31332a3de9af252b0235e460cc6813ddbf01bf038f42261d8
chains/chain_07/chain_status.json,878,5332e389e9c3ac413700118ff5573c42d65fba58a6dbb9a83aaa052a1599001f
chains/chain_07/draws_params.parquet,2868377,fac164dccab48ebda7b086131a2cc2dcfd6d96dcee95dc44856b6c9522e860d3
chains/chain_07/runtime_log.csv,123,38aa4e280854cfa79d2945ecd23f195b65c0e03793b205a99fae7a1fed7a61b7
chains/chain_08/acceptance_rates.csv,591,425484fec925693e58e4152a1118c11852a264b558c9d6133c705d5080dc9f6d
chains/chain_08/chain_config_resolved.yaml,2254,07165dd16f8a13648c9a981f51e932f023b07aae435d359a6f635d203965eb1c
chains/chain_08/chain_status.json,878,997e46439a4fde4cbbd5a8ec29b623b83716049535b6ca750d3e9e07e500268c
