relative_path,bytes,modified_utc,sha256
docx/abstract_revised.docx,38494,2026-06-15T23:33:05Z,3d498a75e40eeb7b13078e9f622ad7b64f72db66a05848176335c90d5170cc7e
docx/cover_letter_revised.docx,38156,2026-06-15T23:33:05Z,08f758d7e5b9bdef6dede7e2a6c8584f2606c8d2a044333e98cb4df211ab9d4e
docx/highlights_revised.docx,37695,2026-06-15T23:33:05Z,ac3330825c4cd5ec18d2cdb3af1bcfb522dc24c49e992a9e2782ffb5cab42a4d
docx/manuscript_main_revised.docx,1567328,2026-06-15T23:33:05Z,f5d89fe776b67e804bfcbc3aea5b765bf34f60c37281980eb8e6e8b1815d2f4d
docx/response_to_editorial_review.docx,40779,2026-06-15T23:33:05Z,4b6462373e737678f82675d5a11046413f85cb1a6294d8e0d91a812572cdab51
docx/STROBE_checklist_revised.docx,38180,2026-06-15T23:33:12Z,b527b518324fb9bd11ae5088c0b0f0fc453b069d12b028a0b0cc37e923ab1e9b
docx/supplement_revised.docx,775648,2026-06-15T23:33:12Z,e48274c64007a87c00f4e72f3a5bc838ea5950a44e9ee3569ae99f8221f2fd57
docx/title_page_revised.docx,38228,2026-06-15T23:33:05Z,3658d7f6e0a60541b15deca49d08faa705de724456ceaf82f3879c84cf8433cf
markdown/abstract_revised.md,2557,2026-06-15T23:33:04Z,40651e46cdffa9be6ecd073d987b6350d63d4ccec60d4024bf8a23ef6b049e4d
markdown/cover_letter_revised.md,1467,2026-06-15T23:33:04Z,3a6d12bf8becc5801ca76bde644467bac30cfada3a639dee431de117b69dd012
markdown/highlights_revised.md,539,2026-06-15T23:33:04Z,a69c32281c9b195527473c4f5f6f405326e2b382f972a89af63ba8b062c03b3d
markdown/manuscript_main_revised.md,40392,2026-06-15T23:33:04Z,09206a04185a8ed2ac6ae9621e03fe107069febe7577b60b88b88bdf202d9fd2
markdown/response_to_editorial_review.md,6313,2026-06-15T23:33:04Z,f7574674fb6809947f80c2dcaaac601484fc2ec6ad42f3f17588e5d1b7574f88
markdown/STROBE_checklist_revised.md,875,2026-06-15T23:33:04Z,a955e1dabdb7bcd0f00d8088e0772746cf972cb682c3a961c54bed795f5d4ac8
markdown/supplement_revised.md,72763,2026-06-15T23:33:04Z,beee73384d184a680bf50c2911a4e2cd794575e2760167e59fe4f1a76fe05016
markdown/title_page_revised.md,1746,2026-06-15T23:33:04Z,41dd484f262bdede52b0ecba1914afa7777016fbed0c3ead86a89ad2261e5988
tables/main_tables_revised.xlsx,9611,2026-06-15T23:33:12Z,dbb943ab9524adebed9c6a412758057e0d375d8e50ccd55e1f0f571571c1c3ce
tables/model_fit_summary_revised.csv,4496,2026-06-14T20:05:04Z,45272ff868d8d657d77d10987f87fd475e7f446c6d8668fad1f9c6440fcd9746
tables/suppression_scenario_death_assignments_revised.csv,1124,2026-06-14T20:05:04Z,aa113209e7abfe7ee7ad83d331b8723918bb74e131c4e8f7ff6d78717e56e84c
tables/table1_county_characteristics_revised.csv,549,2026-06-14T20:05:04Z,a0deeb76ca3a62dd419275126c8b229bedcf7126592fa43c0061cd4cde650793
tables/table2_mortality_by_rurality_svi_revised.csv,1997,2026-06-14T20:05:04Z,eb9305be377764379d30f5e24fa56233afe9a56503b0c3d3d846223942286689
tables/table3_suppression_aware_models_revised_full.csv,52392,2026-06-14T20:05:04Z,a07cf709903bb9282e9e2396359ddafbc941c22c74008e85c042f969a3ae0d45
tables/table3_suppression_aware_models_revised_main.csv,1532,2026-06-14T20:05:04Z,a8fa5f2ddf2482c7aa21ee0cd5d673b06cab9dd8272905d2a86830bac4717a4e
tables/table4_temporal_covid_context_revised.csv,505,2026-06-14T20:05:04Z,ec2229c864bde18960d3620505529f00e81c6bd2f66d89b102362e2bee53bbe6
tables/table5_ucd_sensitivity_revised.csv,472,2026-06-14T20:05:04Z,ce16cab6f089e4a2be39270db2ba085b7d84bab8d60f037efc0b46fca1981271
figures/figure1_county_suppression_status_revised.png,761457,2026-06-14T20:05:08Z,55d7752a0d2159851cf2a55eb3cf514bef53780faeb291e6b0592277303f7153
figures/figure1_county_suppression_status_tight.png,701328,2026-06-15T23:30:44Z,8a2720e748ea0e82e87fe7f8c8b7fb787c1af41ae7b5fa656d46554376c9a3ea
figures/figure2_suppression_bounds_revised.png,127798,2026-06-14T20:05:05Z,b8c8a717e9b165656cfe8350cc13ce913de5db164bafef8250afec26f8d6ba21
figures/figure2_two_panel_irrs_revised.png,208239,2026-06-15T23:30:45Z,b909b6cbcd03b3da94401003541ca47d6fe3a2b1d1f05c626f515bf35fa75fab
figures/figure3_suppression_aware_residual_rate.png,499267,2026-06-14T20:05:08Z,94162613e6f69da8d8473065e6968d1637a6052753b175ad04caf4c64ac0091f
figures/figure3_suppression_aware_residual_rate_tight.png,451205,2026-06-15T23:30:44Z,f6593cc3aba6aae16cfe3a31801275fe2be00c50724c58f254d000e62355f628
figures/figure4_temporal_covid_context_revised.png,208482,2026-06-14T20:05:06Z,000b0b1527baf0913b34f46b79b99b3f6ce5925358f08cfa92cb2ba6e39d7e52
figures/supplement_national_year_trend.png,50985,2026-06-14T20:05:08Z,26fe666bcef8b0007aef7625b1686a33fd1751ebdce609c082ed4d4f84f2f1cf
figures/supplement_original_covid_urbanization_year.png,179711,2026-06-14T20:05:08Z,8d243701add8dd849e3aa706ea26b222b040ce809ac4f741128fc7f2dc15dd3a
reports/docx_embedded_media_counts.csv,264,2026-06-15T23:33:14Z,5655dba77c31d4e0f1daa1f984c996ea048216d20787c4a797e65ea6e967be65
reports/docx_readback.csv,389,2026-06-15T23:33:13Z,06778d102c5f84062aa68d0108fbc125757c0199e5573bfece0ccb0929ebc3d2
reports/editorial_issue_response_matrix.csv,1831,2026-06-15T23:33:16Z,04b0a83cb1837b579804fa021f697b6811da8871ac34860e7d4c9566549b52f4
reports/editorial_revision_analysis_summary.json,250,2026-06-14T20:05:08Z,212e7f4aa7ef3ae38563b577ab258b052df90331d8262e6eb2b847f1b599863d
reports/editorial_revision_readiness_report.md,3669,2026-06-15T23:33:16Z,2788e4b2cb1e065e725d7f389da938f2b5a1756098feebe85ca519b69faeb349
reports/qc_forbidden_language_scan.csv,2,2026-06-15T23:33:14Z,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
reports/qc_overclaim_scan.csv,2,2026-06-15T23:33:14Z,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
reports/round3_figure_inventory.csv,574,2026-06-15T23:30:45Z,db6b90125d4c00bbf148607acd1eed7e416b9fd0a4580f17f249f747f340aa58
reports/round3_figure_revision_report.md,552,2026-06-15T23:30:45Z,e32e2b4636bcb6c14b498816ef67bd4faae3266617b3f5caf666b1abe75eeec7
reports/suppression_reconciliation_audit.json,286,2026-06-14T20:05:04Z,5731d085c5f5eacd3169fd372f501bfbfbc7d983f03df8a873132a87556fec71
references/REFERENCE_VERIFICATION_REPORT.md,2850,2026-06-14T17:03:09Z,85a557d12b1adf9934f7f6595c93388a7a39e7f143a3500ad69542a15d02217e
references/references_provisional.csv,4355,2026-06-14T17:03:09Z,dc85e62338f277fb0d67c068cfda3a93a624adea4bd35a897b96d55bde7e948a
supplement/age_by_urbanization.csv,6408,2026-06-13T22:35:57Z,2304dca80cf9f472d4560973f87f35dc7359768dece1152d7c90e73a26f61ff2
supplement/component_model_vif.csv,494,2026-06-13T22:35:23Z,1e3e05f79205605e71a64f3f46bfcf4328b502b475b7225a1dc9f248aac52f15
supplement/counties_present_in_covariates_missing_wonder.csv,104,2026-06-13T22:35:01Z,3b634905b78230ed4e448a8587243c2f87acadbeaa45de042e5f56e0917f1097
supplement/counties_present_in_wonder_missing_covariates.csv,363,2026-06-13T22:35:01Z,0462deef2b6284a1417bc1eaed94de09a41d669e1f6de5820b158c41103f7793
supplement/county_year_suppression_by_rurality.csv,4500,2026-06-13T22:35:51Z,43d2449107a76ae4dddc65b9884aec37b82a487efed7fc6ead538ef9547c4ba1
supplement/descriptive_context_tables.xlsx,27533,2026-06-13T22:35:58Z,2a246ecf2725afa42a55f9d97051d056933ac18aa4de79b58b27063365868f87
