sha256,relative_path
87952b8b5641cc212953bb614613de7f7d95f883b5ec83f621b430527cc146c6,docx/abstract_revised.docx
25e1306fcc908ffc9bbf476bbf4f668da792b122de896fb3fac191a160fcd80d,docx/cover_letter_revised.docx
a91eee37640badb053eb36ba2794daf5c9c8d80fa0b88f60ed13606569b2b6fd,docx/highlights_revised.docx
2f68447346c806cf6d3b704314e387982fef1c0a4d94d389231d7b3ace3755c2,docx/manuscript_main_revised.docx
7e919d9d2b4cdecd42e65c145dca2b828dcc0d3bc6596f3a0a6e04e85722dcf2,docx/response_to_editorial_review.docx
355d24fcea4ae77797b86de8dd2968a24fdbc597f27c0a33f17420d11e5a64ce,docx/STROBE_checklist_revised.docx
d2574c917a2e87c323702cfabe5a12aa237256d10c79b6fc726151e86bebccde,docx/supplement_revised.docx
1bb33742c3b8f5bd03396a499a39096cf656f6cf9cb13574446cd85b8fb36bd1,docx/title_page_revised.docx
40651e46cdffa9be6ecd073d987b6350d63d4ccec60d4024bf8a23ef6b049e4d,markdown/abstract_revised.md
3a6d12bf8becc5801ca76bde644467bac30cfada3a639dee431de117b69dd012,markdown/cover_letter_revised.md
a69c32281c9b195527473c4f5f6f405326e2b382f972a89af63ba8b062c03b3d,markdown/highlights_revised.md
01109935a056070922d13951474e47793938806ee9cee66ce17a6a8111eae884,markdown/manuscript_main_revised.md
3cc8c9db791d10a61f4c5b8b19bc30dc6b698deb7a64f371c2855f6fb2dbbcc3,markdown/response_to_editorial_review.md
a955e1dabdb7bcd0f00d8088e0772746cf972cb682c3a961c54bed795f5d4ac8,markdown/STROBE_checklist_revised.md
beee73384d184a680bf50c2911a4e2cd794575e2760167e59fe4f1a76fe05016,markdown/supplement_revised.md
41dd484f262bdede52b0ecba1914afa7777016fbed0c3ead86a89ad2261e5988,markdown/title_page_revised.md
158e4e685464a58099f08634234ca9063249c1ca209fba0fee9477c262e856e6,tables/main_tables_revised.xlsx
45272ff868d8d657d77d10987f87fd475e7f446c6d8668fad1f9c6440fcd9746,tables/model_fit_summary_revised.csv
aa113209e7abfe7ee7ad83d331b8723918bb74e131c4e8f7ff6d78717e56e84c,tables/suppression_scenario_death_assignments_revised.csv
a0deeb76ca3a62dd419275126c8b229bedcf7126592fa43c0061cd4cde650793,tables/table1_county_characteristics_revised.csv
eb9305be377764379d30f5e24fa56233afe9a56503b0c3d3d846223942286689,tables/table2_mortality_by_rurality_svi_revised.csv
a07cf709903bb9282e9e2396359ddafbc941c22c74008e85c042f969a3ae0d45,tables/table3_suppression_aware_models_revised_full.csv
a8fa5f2ddf2482c7aa21ee0cd5d673b06cab9dd8272905d2a86830bac4717a4e,tables/table3_suppression_aware_models_revised_main.csv
f7e85ed65c94fa76a197a004b22252f2452af4b20d1d72620afcadbbf6e989cb,tables/table3_suppression_aware_models_revised_main_labeled.csv
ec2229c864bde18960d3620505529f00e81c6bd2f66d89b102362e2bee53bbe6,tables/table4_temporal_covid_context_revised.csv
ce16cab6f089e4a2be39270db2ba085b7d84bab8d60f037efc0b46fca1981271,tables/table5_ucd_sensitivity_revised.csv
8a2720e748ea0e82e87fe7f8c8b7fb787c1af41ae7b5fa656d46554376c9a3ea,figures/figure1_county_suppression_status_revised.png
8a2720e748ea0e82e87fe7f8c8b7fb787c1af41ae7b5fa656d46554376c9a3ea,figures/figure1_county_suppression_status_tight.png
