sha256,relative_path
3d498a75e40eeb7b13078e9f622ad7b64f72db66a05848176335c90d5170cc7e,docx/abstract_revised.docx
08f758d7e5b9bdef6dede7e2a6c8584f2606c8d2a044333e98cb4df211ab9d4e,docx/cover_letter_revised.docx
ac3330825c4cd5ec18d2cdb3af1bcfb522dc24c49e992a9e2782ffb5cab42a4d,docx/highlights_revised.docx
f5d89fe776b67e804bfcbc3aea5b765bf34f60c37281980eb8e6e8b1815d2f4d,docx/manuscript_main_revised.docx
4b6462373e737678f82675d5a11046413f85cb1a6294d8e0d91a812572cdab51,docx/response_to_editorial_review.docx
b527b518324fb9bd11ae5088c0b0f0fc453b069d12b028a0b0cc37e923ab1e9b,docx/STROBE_checklist_revised.docx
e48274c64007a87c00f4e72f3a5bc838ea5950a44e9ee3569ae99f8221f2fd57,docx/supplement_revised.docx
3658d7f6e0a60541b15deca49d08faa705de724456ceaf82f3879c84cf8433cf,docx/title_page_revised.docx
40651e46cdffa9be6ecd073d987b6350d63d4ccec60d4024bf8a23ef6b049e4d,markdown/abstract_revised.md
3a6d12bf8becc5801ca76bde644467bac30cfada3a639dee431de117b69dd012,markdown/cover_letter_revised.md
a69c32281c9b195527473c4f5f6f405326e2b382f972a89af63ba8b062c03b3d,markdown/highlights_revised.md
09206a04185a8ed2ac6ae9621e03fe107069febe7577b60b88b88bdf202d9fd2,markdown/manuscript_main_revised.md
f7574674fb6809947f80c2dcaaac601484fc2ec6ad42f3f17588e5d1b7574f88,markdown/response_to_editorial_review.md
a955e1dabdb7bcd0f00d8088e0772746cf972cb682c3a961c54bed795f5d4ac8,markdown/STROBE_checklist_revised.md
beee73384d184a680bf50c2911a4e2cd794575e2760167e59fe4f1a76fe05016,markdown/supplement_revised.md
41dd484f262bdede52b0ecba1914afa7777016fbed0c3ead86a89ad2261e5988,markdown/title_page_revised.md
dbb943ab9524adebed9c6a412758057e0d375d8e50ccd55e1f0f571571c1c3ce,tables/main_tables_revised.xlsx
45272ff868d8d657d77d10987f87fd475e7f446c6d8668fad1f9c6440fcd9746,tables/model_fit_summary_revised.csv
aa113209e7abfe7ee7ad83d331b8723918bb74e131c4e8f7ff6d78717e56e84c,tables/suppression_scenario_death_assignments_revised.csv
a0deeb76ca3a62dd419275126c8b229bedcf7126592fa43c0061cd4cde650793,tables/table1_county_characteristics_revised.csv
